HTTrack3.49-4+libhtsjava.so.2 launched on Fri, 15 Mar 2024 22:31:44 at http://valgigena.xyz/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://valgigena.xyz/ -O "/home/val/websites/pweb" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:31:45	Warning: 	Moved Permanently for valgigena.xyz/robots.txt
22:31:45	Warning: 	Redirected link is identical because of 'URL Hack' option: valgigena.xyz/robots.txt and https://valgigena.xyz/robots.txt
22:31:45	Warning: 	Warning moved treated for valgigena.xyz/robots.txt (real one is https://valgigena.xyz/robots.txt)
22:31:46	Warning: 	Moved Permanently for valgigena.xyz/
22:31:46	Warning: 	Redirected link is identical because of 'URL Hack' option: valgigena.xyz/ and https://valgigena.xyz/
22:31:46	Warning: 	File has moved from valgigena.xyz/ to https://valgigena.xyz/
22:31:46	Warning: 	HTML file (610 bytes) retransferred due to lack of cache: valgigena.xyz/
22:31:47	Warning: 	Moved Permanently for valgigena.xyz/
22:31:47	Warning: 	Redirected link is identical because of 'URL Hack' option: valgigena.xyz/ and https://valgigena.xyz/
22:31:47	Warning: 	File has moved from valgigena.xyz/ to https://valgigena.xyz/
22:31:47	Warning: 	No data seems to have been transferred during this session! : restoring previous one!
